파일명,경로,크기(KB),예측결과,신뢰도%,이유,키릴문자,한글,영어,물음표
2017_1차_02-2.+세법개론+1형.hwp,.\2017_1차_02-2.+세법개론+1형.hwp,119,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,198,2
2017_1차_03.+회계학+1형.hwp,.\2017_1차_03.+회계학+1형.hwp,97,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,204,1
2017_2차_1-1.+세법.hwp,.\2017_2차_1-1.+세법.hwp,76,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,183,1
2017_2차_1-2.+재무관리.hwp,.\2017_2차_1-2.+재무관리.hwp,33,⚠️ 부분 손상,80,"영어 173개, 한글 1개 - 구조만 파악 가능",4,1,173,1
2017_2차_1-3.+회계감사.hwp,.\2017_2차_1-3.+회계감사.hwp,144,⚠️ 부분 손상,80,"영어 232개, 한글 0개 - 구조만 파악 가능",1,0,232,3
2017_2차_2-1.+원가회계.hwp,.\2017_2차_2-1.+원가회계.hwp,90,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,1,237,4
2017_2차_2-2.+재무회계.hwp,.\2017_2차_2-2.+재무회계.hwp,120,⚠️ 부분 손상,80,"영어 247개, 한글 0개 - 구조만 파악 가능",1,0,247,7
2018_2차_(2018)+1-1.+세법.hwp,.\2018_2차_(2018)+1-1.+세법.hwp,71,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,195,4
2018_2차_(2018)+1-2.+재무관리.hwp,.\2018_2차_(2018)+1-2.+재무관리.hwp,40,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,198,3
2018_2차_(2018)+1-3.+회계감사.hwp,.\2018_2차_(2018)+1-3.+회계감사.hwp,49,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,199,5
2018_2차_(2018)+2-1.+원가회계.hwp,.\2018_2차_(2018)+2-1.+원가회계.hwp,47,⚠️ 부분 손상,80,"영어 228개, 한글 0개 - 구조만 파악 가능",1,0,228,5
2018_2차_(2018)+2-2.+재무회계.hwp,.\2018_2차_(2018)+2-2.+재무회계.hwp,70,⚠️ 부분 손상,80,"영어 212개, 한글 1개 - 구조만 파악 가능",1,1,212,4
2019_1차_01.+경영학_경제원론(1형)_문제.hwp,.\2019_1차_01.+경영학_경제원론(1형)_문제.hwp,121,⚠️ 부분 손상,80,"영어 199개, 한글 1개 - 구조만 파악 가능",4,1,199,3
2019_1차_02.+상법_세법개론(1형)_문제.hwp,.\2019_1차_02.+상법_세법개론(1형)_문제.hwp,112,⚠️ 부분 손상,80,"영어 214개, 한글 2개 - 구조만 파악 가능",4,2,214,4
2019_1차_회계학(2019-1차)+문제.hwp,.\2019_1차_회계학(2019-1차)+문제.hwp,98,⚠️ 부분 손상,80,"영어 198개, 한글 2개 - 구조만 파악 가능",3,2,198,2
2019_1차_회계학+(1형)+문제.hwp,.\2019_1차_회계학+(1형)+문제.hwp,98,⚠️ 부분 손상,80,"영어 198개, 한글 2개 - 구조만 파악 가능",3,2,198,2
2019_2차_(2019)1-1.+세법.hwp,.\2019_2차_(2019)1-1.+세법.hwp,75,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,2,208,4
2019_2차_(2019)1-2.+재무관리.hwp,.\2019_2차_(2019)1-2.+재무관리.hwp,50,⚠️ 부분 손상,80,"영어 191개, 한글 1개 - 구조만 파악 가능",3,1,191,2
2019_2차_(2019)1-3.+회계감사.hwp,.\2019_2차_(2019)1-3.+회계감사.hwp,57,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,182,2
2019_2차_(2019)2-1.+원가회계.hwp,.\2019_2차_(2019)2-1.+원가회계.hwp,53,⚠️ 부분 손상,80,"영어 207개, 한글 0개 - 구조만 파악 가능",1,0,207,6
2019_2차_(2019)2-2.+재무회계.hwp,.\2019_2차_(2019)2-2.+재무회계.hwp,71,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,2,192,6
2020_1차_01.+경영학+경제원론(1형)_문제(최종)_2020.hwp,.\2020_1차_01.+경영학+경제원론(1형)_문제(최종)_2020.hwp,122,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,1,420,3
2020_1차_01.+경영학+경제원론(1형)_문제.hwp,.\2020_1차_01.+경영학+경제원론(1형)_문제.hwp,122,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,1,420,3
2020_1차_02.+상법+세법개론(1형)_문제(최종)_2020.hwp,.\2020_1차_02.+상법+세법개론(1형)_문제(최종)_2020.hwp,107,⚠️ 부분 손상,80,"영어 409개, 한글 0개 - 구조만 파악 가능",1,0,409,3
2020_1차_02.+상법+세법개론(1형)_문제.hwp,.\2020_1차_02.+상법+세법개론(1형)_문제.hwp,107,⚠️ 부분 손상,80,"영어 409개, 한글 0개 - 구조만 파악 가능",1,0,409,3
2020_1차_03.+회계학(1형)_문제.hwp,.\2020_1차_03.+회계학(1형)_문제.hwp,100,⚠️ 부분 손상,80,"영어 407개, 한글 0개 - 구조만 파악 가능",3,0,407,5
2020_1차_03.+회계학(1형)_문제_2020.hwp,.\2020_1차_03.+회계학(1형)_문제_2020.hwp,100,⚠️ 부분 손상,80,"영어 407개, 한글 0개 - 구조만 파악 가능",3,0,407,5
2020_2차_(2020)1-1.+세법.hwp,.\2020_2차_(2020)1-1.+세법.hwp,72,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,2,197,3
2020_2차_(2020)1-2.+재무관리.hwp,.\2020_2차_(2020)1-2.+재무관리.hwp,68,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,275,5
2020_2차_(2020)1-3.+회계감사.hwp,.\2020_2차_(2020)1-3.+회계감사.hwp,119,⚠️ 부분 손상,80,"영어 234개, 한글 0개 - 구조만 파악 가능",1,0,234,4
2020_2차_(2020)2-1.+원가회계.hwp,.\2020_2차_(2020)2-1.+원가회계.hwp,47,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,2,206,3
2020_2차_(2020)2-2.+재무회계.hwp,.\2020_2차_(2020)2-2.+재무회계.hwp,77,⚠️ 부분 손상,80,"영어 187개, 한글 1개 - 구조만 파악 가능",2,1,187,4
2021_1차_01.+경영학+경제원론(1형)_문제(최종).hwp,.\2021_1차_01.+경영학+경제원론(1형)_문제(최종).hwp,128,⚠️ 부분 손상,80,"영어 418개, 한글 1개 - 구조만 파악 가능",2,1,418,0
2021_1차_01.+경영학+경제원론(1형)_문제_2021.hwp,.\2021_1차_01.+경영학+경제원론(1형)_문제_2021.hwp,128,⚠️ 부분 손상,80,"영어 418개, 한글 1개 - 구조만 파악 가능",2,1,418,0
2021_1차_02.+상법+세법개론(1형)_문제(최종).hwp,.\2021_1차_02.+상법+세법개론(1형)_문제(최종).hwp,105,⚠️ 부분 손상,80,"영어 430개, 한글 1개 - 구조만 파악 가능",1,1,430,1
2021_1차_02.+상법+세법개론(1형)_문제_2021.hwp,.\2021_1차_02.+상법+세법개론(1형)_문제_2021.hwp,105,⚠️ 부분 손상,80,"영어 430개, 한글 1개 - 구조만 파악 가능",1,1,430,1
2021_1차_03.+회계학(1형)_문제(최종).hwp,.\2021_1차_03.+회계학(1형)_문제(최종).hwp,93,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,424,5
2021_1차_03.+회계학(1형)_문제_2021.hwp,.\2021_1차_03.+회계학(1형)_문제_2021.hwp,93,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,424,5
2021_2차_(2021)1-1.+세법.hwp,.\2021_2차_(2021)1-1.+세법.hwp,80,⚠️ 부분 손상,80,"영어 194개, 한글 0개 - 구조만 파악 가능",2,0,194,3
2021_2차_(2021)1-2.+재무관리.hwp,.\2021_2차_(2021)1-2.+재무관리.hwp,42,⚠️ 부분 손상,80,"영어 208개, 한글 2개 - 구조만 파악 가능",2,2,208,3
2021_2차_(2021)1-3.+회계감사.hwp,.\2021_2차_(2021)1-3.+회계감사.hwp,101,⚠️ 부분 손상,80,"영어 245개, 한글 0개 - 구조만 파악 가능",1,0,245,6
2021_2차_(2021)2-1.+원가회계.hwp,.\2021_2차_(2021)2-1.+원가회계.hwp,48,⚠️ 부분 손상,80,"영어 218개, 한글 0개 - 구조만 파악 가능",1,0,218,6
2021_2차_(2021)2-2.+재무회계.hwp,.\2021_2차_(2021)2-2.+재무회계.hwp,80,⚠️ 부분 손상,80,"영어 178개, 한글 1개 - 구조만 파악 가능",2,1,178,2
2022_1차_01.+경영학+경제원론(1형)_문제_2022.hwp,.\2022_1차_01.+경영학+경제원론(1형)_문제_2022.hwp,131,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,445,4
2022_1차_02.+상법+세법개론(1형)_문제_2022.hwp,.\2022_1차_02.+상법+세법개론(1형)_문제_2022.hwp,110,⚠️ 부분 손상,80,"영어 426개, 한글 1개 - 구조만 파악 가능",1,1,426,4
2022_1차_03.+회계학(1형)_문제_2022.hwp,.\2022_1차_03.+회계학(1형)_문제_2022.hwp,126,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,432,4
2022_2차_(2022)1-1.+세법.hwp,.\2022_2차_(2022)1-1.+세법.hwp,149,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,1,269,3
2022_2차_(2022)1-2.+재무관리.hwp,.\2022_2차_(2022)1-2.+재무관리.hwp,75,⚠️ 부분 손상,80,"영어 410개, 한글 0개 - 구조만 파악 가능",3,0,410,2
2022_2차_(2022)1-3.+회계감사.hwp,.\2022_2차_(2022)1-3.+회계감사.hwp,119,⚠️ 부분 손상,80,"영어 434개, 한글 1개 - 구조만 파악 가능",1,1,434,6
2022_2차_(2022)2-1.+원가회계.hwp,.\2022_2차_(2022)2-1.+원가회계.hwp,88,⚠️ 부분 손상,80,"영어 267개, 한글 2개 - 구조만 파악 가능",2,2,267,4
2022_2차_(2022)2-2.+재무회계.hwp,.\2022_2차_(2022)2-2.+재무회계.hwp,152,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,1,262,3
2023_1차__01.+경영학+경제원론(1형)_문제_2023.hwp,.\2023_1차__01.+경영학+경제원론(1형)_문제_2023.hwp,187,⚠️ 부분 손상,80,"영어 248개, 한글 5개 - 구조만 파악 가능",1,5,248,3
2023_1차__02.+상법+세법개론(1형)_문제_2023.hwp,.\2023_1차__02.+상법+세법개론(1형)_문제_2023.hwp,175,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,1,252,9
2023_1차__03.+회계학(1형)_문제_2023.hwp,.\2023_1차__03.+회계학(1형)_문제_2023.hwp,163,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,230,5
2023_2차_1-1+세법+문제(2023-2).hwp,.\2023_2차_1-1+세법+문제(2023-2).hwp,80,⚠️ 부분 손상,80,"영어 215개, 한글 0개 - 구조만 파악 가능",3,0,215,6
2023_2차_1-2+재무관리+문제(2023-2).hwp,.\2023_2차_1-2+재무관리+문제(2023-2).hwp,84,⚠️ 부분 손상,80,"영어 260개, 한글 0개 - 구조만 파악 가능",2,0,260,3
2023_2차_1-3+회계감사+문제(2023-2).hwp,.\2023_2차_1-3+회계감사+문제(2023-2).hwp,56,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,189,3
2023_2차_2-1+원가회계+문제(2023-2).hwp,.\2023_2차_2-1+원가회계+문제(2023-2).hwp,97,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,0,265,3
2023_2차_2-2+재무회계+문제(2023-2).hwp,.\2023_2차_2-2+재무회계+문제(2023-2).hwp,166,⚠️ 부분 손상,80,"영어 226개, 한글 0개 - 구조만 파악 가능",1,0,226,6
2024_2차_1-1+세법+문제(2024-2).hwp,.\2024_2차_1-1+세법+문제(2024-2).hwp,196,⚠️ 부분 손상,80,"영어 433개, 한글 0개 - 구조만 파악 가능",1,0,433,3
2024_2차_1-2+재무관리+문제(2024-2).hwp,.\2024_2차_1-2+재무관리+문제(2024-2).hwp,88,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,1,419,5
2024_2차_1-3+회계감사+문제(2024-2).hwp,.\2024_2차_1-3+회계감사+문제(2024-2).hwp,103,⚠️ 부분 손상,80,"영어 453개, 한글 0개 - 구조만 파악 가능",3,0,453,5
2024_2차_2-1+원가회계+문제(2024-2).hwp,.\2024_2차_2-1+원가회계+문제(2024-2).hwp,49,⚠️ 부분 손상,80,"영어 444개, 한글 0개 - 구조만 파악 가능",1,0,444,2
2024_2차_2-2+재무회계+문제(2024-2).hwp,.\2024_2차_2-2+재무회계+문제(2024-2).hwp,145,🔄 원본 HWP,100,HWP 원본 파일 - 변환 필요,0,1,199,7
